Run,TestName,query,Entries,Captions,Metadata,Cue_Points
no,17_MetadataEntryItemByMETADATA_PROFILE_ID__XPATH__SEARCH_TERM_EXISTS,____,0_houytc0f;0_0krj9s6q;0_v28fxppe;0_rdzseshn,,"xpath=/* local-name()='metadata' /* local-name()='IdList1' :metadataProfileId=14136:valueText=0_v28fxppe,0_p3eh5k0y;xpath=/* local-name()='metadata' /* local-name()='IdList1' :metadataProfileId=14136:valueText=0_p3eh5k0y,0_rdzseshn;xpath=/* local-name()='metadata' /* local-name()='IdList1' :metadataProfileId=14136:valueText=0_p3eh5k0y,0_0krj9s6q,0_rdzseshn;xpath=/* local-name()='metadata' /* local-name()='IdList1' :metadataProfileId=14136:valueText=0_p3eh5k0y,0_0krj9s6q",
no,1_CuePointItemByCUE_POINT_ANSWERS,"'CUE_POINT_ANSWERS:""pollsentry_2 answer_3""'",0_4uyjxgr4;0_kmffnnj6,,,id=0_n98u93v5;id=0_ax0gwd91
no,2_CuePointItemByCUE_POINT_ANSWERS_AND_ID,"'CUE_POINT_ANSWERS:""pollsentry_2 answer_3"" and CUE_POINT_ID:""0_ax0gwd91""'",0_kmffnnj6,,,id=0_ax0gwd91
no,3_CuePointItemByCUE_POINT_HINT_AND_ID,"'(CUE_POINT_HINT) and CUE_POINT_ID:""0_8m82tbue""'",0_ady80ixv,,,id=0_8m82tbue
no,4_CuePointItemByCUE_POINT_HINT_AND_ID,"'(CUE_POINT_HINT) and CUE_POINT_ID:""0_ax0gwd91""'",None,,,
no,5_CuePointItemByCUE_POINT_QUESTION,"'CUE_POINT_QUESTION:""pollsentry_1 question_1""'",0_9pjgyjo5;0_81w29yy1,,,id=0_16evkyfd;id=0_y5wexyzc
no,6_CuePointItemByCUE_POINT_QUESTION_PARTIAL,"'~CUE_POINT_QUESTION:""question_1""'",0_kmffnnj6;0_9pjgyjo5;0_4uyjxgr4;0_81w29yy1,,,id=0_ax0gwd91;id=0_16evkyfd;id=0_n98u93v5;id=0_y5wexyzc
no,7_CuePointItemByCUE_POINT_ANSWERS_AND_START_TIME_EQUAL,"'CUE_POINT_ANSWERS:""pollsentry_2 answer_3"" and CUE_POINT_START_TIME:""[gte 1900; lte 334778]""'",0_kmffnnj6,,,id=0_ax0gwd91$id=0_hg6k0vc8$id=0_rl25scug$id=0_atarlhba$id=0_u5s6x15s
no,8_CuePointItemByCUE_POINT_ANSWERS_AND_START_TIME,"'CUE_POINT_ANSWERS:""pollsentry_2 answer_3"" and CUE_POINT_START_TIME:""[gt 1900; lt 334778]""'",0_4uyjxgr4;0_kmffnnj6,,,id=0_n98u93v5;id=0_ax0gwd91$id=0_rl25scug
no,9_CuePointItemByCUE_POINT_START_TIME_EQUAL,"'CUE_POINT_START_TIME:""[gt 1900; lt 334778]"" and CUE_POINT_END_TIME:""[gt 1900; lt 334778]""'",None,,,
no,10_CuePointItemByCUE_POINT_START_TIME_AND_ENTRY_ID,"'CUE_POINT_START_TIME:""[gte 0; lte 334778]"" and entry_id:""0_4uyjxgr4""'",0_4uyjxgr4,,,id=0_wz52dlhg$id=0_tneb8zsq$id=0_t14rzd6r$id=0_p8sof6ra$id=0_octnac3l
no,11_CuePointItemByCUE_POINT_TAG_EXISTS_AND_ENTRY_ID,"'(CUE_POINT_TAGS) and entry_id:""0_4uyjxgr4""'",0_4uyjxgr4,,,id=0_i7dvzkqa$id=0_mi6pqzie
no,12_CuePointItemByCUE_POINT_TYPES_AND_ENTRY_ID,"'(CUE_POINT_TYPE:""10042"" or CUE_POINT_TYPE:""10044"") and entry_id:""0_4uyjxgr4""'",0_4uyjxgr4,,,id=0_i7dvzkqa$id=0_mi6pqzie$id=0_wz52dlhg$id=0_tneb8zsq$id=0_t14rzd6r$id=0_p8sof6ra$id=0_octnac3l
no,13_CuePointItemByCUE_POINT_ID_DOES_NOT_BACK,"'CUE_POINT_ID:""0_vudz4fkg""'",None,,,
no,14_CuePointItemByCUE_POINT_ID,"'CUE_POINT_ID:""0_7ise8gnv""'",0_4uyjxgr4,,,id=0_7ise8gnv
no,15_CuePointItemByCUE_POINT_QUESTION_PARTIAL,"'CUE_POINT_NAME:""cpqb""'",0_gpqeyv3j;0_ady80ixv,,,id=0_7ptbl8nl;id=0_8m82tbue
no,16_CuePointItemByCUE_POINT_END_TIME,"'CUE_POINT_END_TIME:""[gte 1 ;lte 1506328575]""'",0_kmffnnj6;0_4uyjxgr4,,,id=0_ii0jlsdl;id=0_i7dvzkqa
no,17_CuePointItemByCUE_POINT_EXPLANATION_EXISTS,__(CUE_POINT_EXPLANATION)__,0_gpqeyv3j;0_ady80ixv,,,id=0_7ptbl8nl$id=0_miwpgrk8;id=0_8m82tbue
no,18_CuePointItemByCUE_POINT_EXPLANATION_PARTIAL,"'~CUE_POINT_EXPLANATION:""cpe""'",0_gpqeyv3j;0_ady80ixv,,,id=0_7ptbl8nl;id=0_8m82tbue
no,19_CuePointItemByCUE_POINT_EXPLANATION_EXISTS_AND_HINT_STARTS,"'(CUE_POINT_EXPLANATION) and ^CUE_POINT_HINT:""2ux""'",0_gpqeyv3j,,,id=0_miwpgrk8
no,20_CuePointItemByCUE_POINT_START_TIME_AND_SUB_TYPE,"'CUE_POINT_START_TIME:""[gte 5811 ;lte 7750]"" and CUE_POINT_SUB_TYPE:""1""'",0_yq4oqimt,,,id=0_eq5167wq$id=0_4h908mea$id=0_a3p66o90$id=0_wv2hhz36$id=0_93lhl3hv
no,21_CuePointItemByCUE_POINT_TAG_EXISTS_AND_TEXT_PARTIAL,"'(CUE_POINT_TAGS) and ~CUE_POINT_TEXT:""cpta""'",0_t9rg30eq;0_3i6dw71z,,,id=0_u6dpfzcd$id=0_dy7zom5x;id=0_6igdgj75
no,22_CuePointItemByCUE_POINT_NAME_PARTIAL_AND_TEXT_EXACT.php,"'~CUE_POINT_name:""aaab"" and CUE_POINT_TEXT:""cpta""'",0_t9rg30eq,,,id=0_u6dpfzcd
no,23_CuePointItemByCUE_POINT_NAME_PARTIAL_AND_TEXT_EXACT.php,"'~CUE_POINT_name:""slide"" and CUE_POINT_TEXT:""555""'",0_yq4oqimt,,,id=0_a6nqqmnc
no,24_CuePointItemByCUE_POINT_SUB_TYPE_EXACT_AND_TAGS_EXACT,"'CUE_POINT_SUB_TYPE:""1"" and CUE_POINT_TAGS:""Slide Tag 555""'",0_yq4oqimt,,,id=0_a6nqqmnc
no,25_CuePointItemByCUE_POINT_TEXT_EXACT,"'CUE_POINT_TEXT:""comment_1""'",0_gpqeyv3j,,,id=0_0ay7c5hc
no,26_CuePointItemByCUE_POINT_TEXT_PARTIAL,"'~CUE_POINT_TEXT:""announce""'",0_4uyjxgr4,,,id=0_mi6pqzie
